"External ID","Product/Product/Internal Reference","Product/Product/Display Name","BoM Lines/Product/Display Name","BoM Lines/Quantity","BoM Lines/Product Unit of Measure/Display Name","Reference","Main"
"","","","[DUS-MKLCR0-OMG] Dus Matte Kiss Lip Cream OMG,Ivory 250gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC09R0-OMG] Sticker Varian Matte Kiss Lip Cream 09 OMG,Semicoat,32x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_71_88482254","80005","[80005] OMG OH MY GLAM Matte Kiss Lip Cream 05 Punch 3.5 g","[L-MLCE-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 05 Punch","3.5","g","2","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC05R0-OMG] Sticker Bottom Matte KLC 05 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC05R1-OMG] Sticker Varian Matte Kiss Lip Cream 05 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_36_c3f929b9","L-TMLCC-OMG","[L-TMLCC-OMG] OMG OH MY GLAM Tester Matte Kiss Lip Cream 03 Flame 3.5 g","[L-MLCC-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame","3.5","g","1","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC03R0-OMG] Sticker Bottom Matte KLC 03 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"__export__.mrp_bom_38_028fe661","L-TMLCE-OMG","[L-TMLCE-OMG] OMG OH MY GLAM Tester Matte Kiss Lip Cream 05 Punch 3.5 g","[L-MLCE-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 05 Punch","3.5","g","1","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC05R0-OMG] Sticker Bottom Matte KLC 05 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"__export__.mrp_bom_40_cf3a582c","L-TMLCG-OMG","[L-TMLCG-OMG] OMG OH MY GLAM Tester Matte Kiss Lip Cream 07 Delight 3.5 g","[L-MLCG-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 07 Delight","3.5","g","1","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC07R0-OMG] Sticker Bottom Matte KLC 07 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"__export__.mrp_bom_43_f7214253","L-TMLCJ-OMG","[L-TMLCJ-OMG] OMG OH MY GLAM Tester Matte Kiss Lip Cream 10 Shell 3.5 g","[L-MLCJ-BULK] Oh My Glam Matte Kiss Lip Cream 10 Shell","3.5","g","1","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC10R0-OMG] Sticker Bottom Matte KLC 10 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"__export__.mrp_bom_218_c1d94186","80001","[80001] OMG OH MY GLAM Matte Kiss Lip Cream 01 Dreamy 3.5 g","[L-MLCA-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 01 Dreamy","3.5","g","5","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC01R2-OMG] Sticker Bottom Matte KLC 01 R2 OMG,PP Silver Bright,1W,d=12mm,NoFinishing","1.0","Pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC01R1-OMG] Sticker Varian Matte Kiss Lip Cream 01 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_220_b98dd9ac","80003","[80003] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame 3.5 g","[L-MLCC-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame","3.5","g","5","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC03R2-OMG] Sticker Bottom Matte KLC 03 R2 OMG,PP Silver Bright,1W,d=12mm,NoFinishing","1.0","Pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC03R1-OMG] Sticker Varian Matte Kiss Lip Cream 03 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_204_d013f6fd","80006","[80006] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle 3.5 g","[L-MLCF-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle","3.5","g","5","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC06R2-OMG] Sticker Bottom Matte KLC 06 R2 OMG,PP Silver Bright,1W,d=12mm,NoFinishing","1.0","Pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC06R1-OMG] Sticker Varian Matte Kiss Lip Cream 06 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_200_e590ff34","80004","[80004] OMG OH MY GLAM Matte Kiss Lip Cream 04 Sunset 3.5 g","[L-MLCD-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 04 Sunset","3.5","g","5","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC04R2-OMG] Sticker Bottom Matte KLC 04 R2 OMG,PP Silver Bright,1W,d=12mm,NoFinishing","1.0","Pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC04R1-OMG] Sticker Varian Matte Kiss Lip Cream 04 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_202_13d44ac5","80005","[80005] OMG OH MY GLAM Matte Kiss Lip Cream 05 Punch 3.5 g","[L-MLCE-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 05 Punch","3.5","g","5","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC05R2-OMG] Sticker Bottom Matte KLC 05 R2 OMG,PP Silver Bright,1W,d=12mm,NoFinishing","1.0","Pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC05R1-OMG] Sticker Varian Matte Kiss Lip Cream 05 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_45_51b58df4","L-TMLCL-OMG","[L-TMLCL-OMG] OMG OH MY GLAM Tester Matte Kiss Lip Cream 12 Scarlet 3.5 g","[L-MLCL-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 12 Scarlet","3.5","g","1","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC12R0-OMG] Sticker Bottom Matte KLC 12 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"__export__.mrp_bom_219_83c68e8c","80002","[80002] OMG OH MY GLAM Matte Kiss Lip Cream 02 Juicy 3.5 g","[L-MLCB-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 02 Juicy","3.5","g","5","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC02R2-OMG] Sticker Bottom Matte KLC 02 R2 OMG,PP Silver Bright,1W,d=12mm,NoFinishing","1.0","Pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC02R1-OMG] Sticker Varian Matte Kiss Lip Cream 02 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_44_cf85b903","L-TMLCK-OMG","[L-TMLCK-OMG] OMG OH MY GLAM Tester Matte Kiss Lip Cream 11 Bumble 3.5 g","[L-MLCK-BULK] Oh My Glam Matte Kiss Lip Cream 11 Bumble","3.5","g","1","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC11R0-OMG] Sticker Bottom Matte KLC 11 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"__export__.mrp_bom_72_7e8560ea","80006","[80006] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle 3.5 g","[L-MLCF-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 06 Sparkle","3.5","g","2","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC06R0-OMG] Sticker Bottom Matte KLC 06 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC06R1-OMG] Sticker Varian Matte Kiss Lip Cream 06 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_66_dfbf794f","80007","[80007] OMG OH MY GLAM Matte Kiss Lip Cream 07 Delight 3.5 g","[L-MLCG-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 07 Delight","3.5","g","2","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC07R0-OMG] Sticker Bottom Matte KLC 07 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC07R1-OMG] Sticker Varian Matte Kiss Lip Cream 07 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_67_733a6570","80001","[80001] OMG OH MY GLAM Matte Kiss Lip Cream 01 Dreamy 3.5 g","[L-MLCA-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 01 Dreamy","3.5","g","2","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC01R0-OMG] Sticker Bottom Matte KLC 01 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC01R1-OMG] Sticker Varian Matte Kiss Lip Cream 01 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_192_a1d0ce53","80021","[80021] OMG Oh My Glam Juicy Kiss Lip Tint Serum – 01 Juicy Strawberry","[L-LTA-BULK] OMG Oh My Glam Juicy Kiss Lip Tint Serum – 01 Juicy Strawberry","5.3","g","PS1","False"
"","","","[BOTO-PSFJKLTS01R0-OMG] PS Final Bottle+Wiper Juicy Kiss Lip Tint Serum 01 OMG,LG-897,PETG,InjectionColorNatural,1W,NoFinishing","1.0","Pc(s)","",""
"","","","[CAPA-PSFJKLTS01R0-OMG] PS Final Cap+Applicator Juicy Kiss Lip Tint Serum 01 OMG, LG-897,ABS, InjectionColor(P 7416C), NoFinishing; Stem/Rod: InjectionColorWhite","1.0","Pc(s)","",""
"__export__.mrp_bom_170_2164e22f","80021","[80021] OMG Oh My Glam Juicy Kiss Lip Tint Serum – 01 Juicy Strawberry","[L-LTA-BULK] OMG Oh My Glam Juicy Kiss Lip Tint Serum – 01 Juicy Strawberry","5.3","g","2","False"
"","","","[BOTO-JKLTSR0-OMG] Bottle Juicy Kiss Lip Tint OMG,LG-897,PETG,NaturalColor,1PassPrinting,NoFinishing","1.0","Pc(s)","",""
"","","","[CAPA-JKLTS01R0-OMG] Cap+Applicator+Wiper Juicy Kiss Lip Tint Serum 01 OMG, LG-897,ABS/AS,Cap:InjectionColor(Rubine Red C), NoFinishing; Stem/Rod: InjectionColorWhite","1.0","Pc(s)","",""
"","","","[STIC-BJKLTS01R0-OMG] Sticker Bottom Juicy Kiss Lip Tint Serum 01 OMG,Chromo,1W,d=10mm,NoFinishing","1.0","Pc(s)","",""
"","","","[DUS-JKLTS01R0-OMG] Dus Juicy Kiss Lip Tint Serum 01 OMG,Ivory 250 gsm,CMYK+1W,30x20x70mm,VarnishGloss,TintaULR","1.0","Pc(s)","",""
"","","","[IBOX-RRPJKLTSR0-OMG] Inner Box RRP Juicy Kiss Lip Tint Serum OMG,Ivory300gsm,CMYK+1W,95x84x72mm,VarnishGloss","0.083333","Pc(s)","",""
"","","","[KB-ARGONR0-OMG] Karton Box Argon OMG, Uk Box Dalam 255x170x150mm, K125/M125/K125 C/F, No Finishing, Glue, 1 pass","0.010417","Pc(s)","",""
"__export__.mrp_bom_68_c230982d","80002","[80002] OMG OH MY GLAM Matte Kiss Lip Cream 02 Juicy 3.5 g","[L-MLCB-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 02 Juicy","3.5","g","2","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC02R0-OMG] Sticker Bottom Matte KLC 02 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC02R1-OMG] Sticker Varian Matte Kiss Lip Cream 02 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_69_42b4f5e3","80003","[80003] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame 3.5 g","[L-MLCC-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 03 Flame","3.5","g","2","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC03R0-OMG] Sticker Bottom Matte KLC 03 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC03R1-OMG] Sticker Varian Matte Kiss Lip Cream 03 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
"__export__.mrp_bom_70_8d9d2b86","80004","[80004] OMG OH MY GLAM Matte Kiss Lip Cream 04 Sunset 3.5 g","[L-MLCD-BULK] OMG OH MY GLAM Matte Kiss Lip Cream 04 Sunset","3.5","g","2","False"
"","","","[CAPA-MKLCR0-OMG] Cap+Applicator+Wiper Matte KLC OMG,LC-002,Cap:ABS/AS-ABS,Applicator:PP+FlockTip,Wiper:LDPE,InjectionBlack,NoFinishing","1.0","pc(s)","",""
"","","","[BOTO-MKLCR0-OMG] Bottle Matte KLC OMG,LC-002,AS,Injection Clear,1PassPrinting,NoFinishing","1.0","pc(s)","",""
"","","","[STIC-BMKLC04R0-OMG] Sticker Bottom Matte KLC 04 OMG,PET Silver Bright,1W,d=14mm,NoFinishing","1.0","pc(s)","",""
"","","","[DUS-MKLCR1-OMG] Dus Matte Kiss Lip Cream REV-1 OMG,Ivory 300gsm,2W,30x20x120mm,Partisi,Window,LamDoff","1.0","pc(s)","",""
"","","","[STIC-VMKLC04R1-OMG] Sticker Varian Matte Kiss Lip Cream 04 REV-1 OMG,Semicoat,39x12mm,2W,Sheet,VarMatte","1.0","pc(s)","",""
"","","","[IBOX-RRPMKLCR0-OMG] Inner Box RRP Matte Kiss Lip Cream OMG,Ivory300gsm,5W,95x85x121mm,NoFinishing","0.08333","pc(s)","",""
"","","","[KB-NEONR0-OMG] Karton Box Neon OMG,Ukuran Box Dalam 385x265x130mm,K125/M125/K125,C/F,NoFinishing,Glue","0.00694","pc(s)","",""
